y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
206,79,0.58,0.2,2,1,0.2,0,0,0.104761905,0.057714286,0.019047619,1,0,0,0,0
195,206,4.48,0.2,1,1.2,0.1,0,2,0.186666667,0.751428571,0.00952381,0,1,0,0,0
201,195,1.99,0.2,2,1.7,0.1,0,0,0.17,0.199047619,0.019047619,0,0,1,0,0
199,201,4.1,0.3,2,1.8,0,0,13,1.595238095,2.948095238,0.028571429,0,0,0,1,0
212,199,3.04,0.1,1,3.3,0.2,0,5,0.498095238,1.25447619,0.004761905,0,0,0,0,1
74,212,0,0.2,2,0.7,0.3,0,1,0.195714286,0.028571429,0.019047619,0,0,0,0,0
228,74,1.87,0.5,2,1.8,0,1,0,0.171428571,0.412904762,0.047619048,1,0,0,0,0
97,228,2.37,0.7,4,2.5,0.1,1,5,1.630952381,1.297190476,0.371428571,0,1,0,0,0
216,97,2.99,0.6,4,1.8,0.4,0,1,0.615238095,0.617238095,0.114285714,0,0,1,0,0
134,216,3.19,0.7,4,2,0.5,0,1,0.676190476,0.733238095,0.133333333,0,0,0,1,0
171,134,1.82,0.1,1,2.2,0.2,1,6,0.497142857,0.894761905,0.29047619,0,0,0,0,1
105,171,0.87,0.2,2,0.6,0.2,2,1,0.177142857,0.413333333,0.114285714,0,0,0,0,0
161,105,0.79,0.2,2,2.8,0.2,1,0,0.293333333,0.291333333,0.019047619,0,1,0,0,0
141,161,1.34,0.2,2,1.5,0.3,2,8,1.116666667,1.032380952,0.780952381,0,0,1,0,0
225,141,1.52,0.3,3,1.3,0,0,3,0.657142857,0.332952381,0.042857143,0,0,0,1,0
207,225,1.46,0,0,2.3,0,0,9,0,0.785619048,0,0,0,0,0,1
44,207,2.28,0.4,3,0.9,0.1,0,0,0.132857143,0.166285714,0.057142857,0,0,0,0,0
152,44,2.64,0.3,2,2,0.4,0,0,0.228571429,0.37752381,0.028571429,1,0,0,0,0
167,152,0.58,0.4,3,3.5,0.3,0,8,1.95952381,0.379809524,0.057142857,0,1,0,0,0
221,167,2.73,0.4,3,1.9,0.2,0,3,0.803809524,0.743571429,0.057142857,0,0,1,0,0
177,221,1.17,0.2,2,2.4,0.2,0,2,0.48,0.28647619,0.019047619,0,0,0,1,0
88,177,0.23,0.5,4,0.7,0,0,2,0.561904762,0.035047619,0.095238095,0,0,0,0,1
97,88,0.4,0.1,1,0.8,0.5,0,0,0.057142857,0.05047619,0.004761905,0,0,0,0,0
216,97,0.46,0.6,4,2,0.4,1,6,1.847619048,0.533333333,0.4,1,0,0,0,0
183,216,0.68,0.8,6,1.2,0.4,0,0,0.365714286,0.192,0.228571429,0,1,0,0,0
217,183,2.85,1.6,8,2.7,1.2,0,7,4.782857143,2.153571429,0.60952381,0,0,1,0,0
155,217,4.49,2.2,11,1,0.1,0,0,0.528571429,0.757952381,1.152380952,0,0,0,1,0
112,155,3.87,1.2,12,2.3,0.2,0,6,5.164761905,1.901857143,0.685714286,0,0,0,0,1
87,112,0.39,0.2,2,0.2,0,0,2,0.228571429,0.044571429,0.019047619,0,0,0,0,0
132,87,2.07,1.9,15,1,0,0,0,0.714285714,0.285857143,1.357142857,1,0,0,0,0
151,132,1.68,0.8,7,1.4,0.4,0,2,1.274285714,0.501333333,0.266666667,0,1,0,0,0
141,151,2.37,0.1,1,1.1,0,3,0,0.052380952,0.631142857,0.004761905,0,0,1,0,0
159,141,1.65,0.2,2,3.7,0.2,0,35,4.387619048,3.091190476,0.019047619,0,0,0,1,0
114,159,0.47,0.7,6,1.6,0.2,1,1,0.800952381,0.486428571,0.247619048,0,0,0,0,1
119,114,0.37,0.1,1,0.2,0,0,0,0.00952381,0.005285714,0.004761905,0,0,0,0,0
98,119,2.02,0.4,4,0.8,0.1,1,1,0.37047619,0.550761905,0.123809524,1,0,0,0,0
183,98,2.55,0.8,4,1.8,0.2,0,3,1.074285714,0.742380952,0.152380952,0,1,0,0,0
155,183,2.27,1,6,2.1,0.2,1,1,0.962857143,0.972904762,0.333333333,0,0,1,0,0
92,155,2.34,0.2,2,1.1,0.3,1,1,0.23952381,0.548761905,0.066666667,0,0,0,1,0
82,92,0.8,0.2,2,0.9,0.1,0,2,0.309047619,0.131428571,0.019047619,0,0,0,0,1
116,82,0.47,0.6,2,0.2,0,0,0,0.019047619,0.017904762,0.057142857,0,0,0,0,0
159,116,2.9,0.1,1,0.6,0.1,0,9,0.545714286,1.358095238,0.004761905,0,1,0,0,0
101,159,1.49,0.4,4,1.7,0.1,0,2,0.76047619,0.317047619,0.076190476,0,0,1,0,0
54,101,0.11,0.3,3,2.5,0.4,0,2,0.757142857,0.084380952,0.042857143,0,0,0,1,0
151,54,0.3,0.2,2,1,0.1,1,10,1.195238095,0.294761905,0.495238095,0,0,0,0,1
70,151,2.78,0.3,3,0.1,0.1,0,0,0.014761905,0.08047619,0.042857143,0,0,0,0,0
198,70,3.49,0.7,6,1.3,0.5,0,6,2.45952381,1.55547619,0.2,1,0,0,0,0
157,198,0.96,0.6,4,2.6,0.5,1,2,1.042857143,0.644380952,0.20952381,0,1,0,0,0
237,157,0.45,0.8,4,1.3,0.3,0,8,2.209047619,0.28,0.152380952,0,0,1,0,0
159,237,1.86,3.3,25,1.8,0.1,1,8,12.97047619,2.729142857,4.30952381,0,0,0,1,0
160,159,2.77,0.9,9,0.2,0.2,1,1,0.568571429,1.001952381,0.433333333,0,0,0,0,1
