ID,y_Response,x1_Gender,x2_Hotline1,x3_Hotline2
1,1,0,99,73
2,0,1,13,82
3,0,0,49,58
4,0,1,2,97
5,0,1,93,39
6,0,0,26,8
7,0,0,7,62
8,0,1,10,10
9,0,0,91,47
10,0,1,72,84
11,0,1,16,71
12,0,1,23,14
13,0,0,93,66
14,0,0,75,31
15,0,0,48,11
16,0,1,65,50
17,0,0,41,76
18,0,0,61,13
19,0,1,28,82
20,0,0,16,59
21,1,1,88,23
22,0,0,40,62
23,0,1,57,14
24,0,0,6,90
25,1,1,85,73
26,1,1,87,98
27,0,1,40,53
28,0,1,69,54
29,0,0,35,48
30,0,0,62,72
31,0,0,3,63
32,1,1,82,96
33,0,0,50,27
34,0,1,97,6
35,0,1,29,19
36,0,1,19,69
37,0,0,89,20
38,0,1,77,25
39,0,0,31,72
40,0,0,38,4
41,0,1,27,52
42,0,1,5,36
43,0,1,66,32
44,1,1,90,88
45,0,0,53,15
46,0,1,4,8
47,0,1,61,13
48,0,1,66,63
49,0,0,85,6
50,0,1,89,32
51,0,1,9,97
52,0,0,80,84
53,0,0,85,50
54,0,0,22,86
55,0,0,7,50
56,0,0,51,50
57,0,0,42,21
58,0,0,24,81
59,0,1,40,84
60,0,0,44,53
61,0,1,24,14
62,0,1,7,62
63,0,1,56,8
64,0,1,21,17
65,1,1,63,95
66,0,1,76,2
67,0,0,16,30
68,0,1,90,62
69,0,1,54,3
70,0,0,32,95
71,0,1,79,27
72,1,0,61,76
73,0,0,84,22
74,0,1,13,57
75,0,1,29,97
76,1,1,73,86
77,0,0,35,10
78,0,0,15,71
79,0,1,18,26
80,0,1,43,54
81,0,1,73,34
82,0,1,11,91
83,0,1,7,91
84,0,0,11,95
85,0,1,41,99
86,1,0,79,90
87,0,0,74,22
88,0,1,24,81
89,1,1,96,77
90,1,1,92,58
91,0,0,15,53
92,0,0,42,52
93,1,0,96,93
94,0,0,2,78
95,0,0,2,29
96,0,0,17,72
97,0,1,15,62
98,0,1,63,44
99,0,1,50,71
100,0,0,77,3
101,0,0,94,61
102,0,0,65,40
103,0,0,55,34
104,0,1,65,9
105,0,1,20,72
106,0,0,85,61
107,0,1,76,53
108,0,0,73,55
109,0,0,37,22
110,0,1,69,9
111,0,0,31,62
112,1,1,63,56
113,1,1,73,77
114,0,1,13,83
