WEEK,UNITS1,UNITS2,UNITS3,UNITS4,PRICE1,FEAT1,DISP1,PRICE2,FEAT2,DISP2,PRICE3,PRICE4,FEAT4
1,59,134,73,31,4.1334,0,0,3.454,0,0,4.1763,4.104,0
2,78,123,79,57,4.0569,0,0,3.4641,0,0,4.0872,3.6733,0
3,73,127,133,37,4.13,0,0,3.6794,0,0,3.9834,3.8773,0
4,79,189,188,36,4.13,0,0,4.1026,0,0,3.4957,2.9858,0
5,55,111,148,47,4.13,0,0,4.13,0,0,3.38,2.9965,0
6,100,151,161,47,4.13,0,0,4.13,0,0,3.38,2.9,0
7,343,101,133,67,3.3397,1,0,4.13,0,0,3.38,3.1355,0
8,690,128,120,60,3.3654,1,0.8029,4.13,0,0,3.38,2.8288,0
9,397,92,90,47,3.38,0,0.8615,4.13,0,0,3.38,2.8007,0
10,139,1530,82,66,3.4016,0,0.8058,2.9105,1,0,3.5538,2.8228,0
11,147,1830,129,25,3.4463,0,0,2.912,0,0.9932,3.8102,3.9775,0
12,93,499,119,68,3.4445,0,0,3.2982,0,0.4624,4.0922,3.7409,0
13,91,72,91,34,3.5531,0,0,4.035,0,0,4.1135,3.7131,0
14,64,75,51,58,3.5222,0,0,3.7267,0,0,4.0586,3.9687,0
15,82,68,55,51,3.4155,0,0,4.0775,0,0,4.068,4.0014,0
16,60,69,56,42,3.38,0,0,4.13,0,0,4.13,4.0719,0
17,138,87,141,68,3.38,0,0.5507,4.13,0,0,4.1247,4.0681,0
18,126,68,90,28,3.38,0,0,4.13,0,0,4.13,3.9622,0
19,112,72,138,88,3.5943,0,0,4.13,0,0,4.13,3.3203,0
20,63,98,71,45,3.9871,0,0,4.13,0,0,4.13,3.1268,0
21,74,142,93,37,4.1199,0,0,3.6808,0,0,4.13,3.0608,0
22,86,161,69,37,4.13,0,0,3.1381,0,0,4.13,3.0775,0
23,86,1298,74,16,4.0515,0,0,2.685,1,0.9806,4.13,3.3915,0
24,43,902,86,10,4.13,0,0,2.7534,0,0.8131,4.13,3.9138,0
25,53,481,80,27,4.13,0,0,2.893,0,0.5319,3.8878,3.9471,0
26,36,351,81,19,3.9842,0,0,2.8619,0,0.4649,3.4685,3.7778,0
27,52,234,43,17,4.1156,0,0,2.8729,0,0,3.7058,3.5149,0
28,63,227,51,19,4.13,0,0,2.8951,0,0,3.6829,3.3079,0
